#DaVis 8.4.0 2D-vector 8 101 161 "" "mm" "" "mm" "Avg V" "m/s"
-26.3621	23.0306	0	-0
-25.717	23.0306	0	-0
-25.0719	23.0306	0	-0
-24.4269	23.0306	0	-0
-23.7818	23.0306	0	-0
-23.1367	23.0306	0	-0
-22.4916	23.0306	0	-0
-21.8466	23.0306	0	-0
-21.2015	23.0306	0	-0
-20.5564	23.0306	0	-0
-19.9114	23.0306	0	-0
-19.2663	23.0306	0	-0
-18.6212	23.0306	0	-0
-17.9762	23.0306	0	-0
-17.3311	23.0306	0	-0
-16.686	23.0306	0	-0
-16.041	23.0306	0	-0
-15.3959	23.0306	0	-0
-14.7508	23.0306	0	-0
-14.1057	23.0306	0	-0
-13.4607	23.0306	0	-0
-12.8156	23.0306	0	-0
-12.1705	23.0306	0	-0
-11.5255	23.0306	0	-0
-10.8804	23.0306	0	-0
-10.2353	23.0306	0	-0
-9.59026	23.0306	0	-0
-8.94519	23.0306	0	-0
-8.30012	23.0306	0	-0
-7.65505	23.0306	0	-0
-7.00998	23.0306	0	-0
-6.36491	23.0306	0	-0
-5.71984	23.0306	0	-0
-5.07477	23.0306	0	-0
-4.4297	23.0306	0	-0
-3.78463	23.0306	0	-0
-3.13956	23.0306	0	-0
-2.49449	23.0306	0	-0
-1.84942	23.0306	0	-0
-1.20435	23.0306	0	-0
-0.559282	23.0306	0	-0
0.0857875	23.0306	0	-0
0.730857	23.0306	0	-0
1.37593	23.0306	0	-0
2.021	23.0306	0	-0
2.66607	23.0306	0	-0
3.31114	23.0306	0	-0
3.95621	23.0306	0	-0
4.60127	23.0306	0	-0
5.24634	23.0306	0	-0
5.89141	23.0306	0	-0
6.53648	23.0306	0	-0
7.18155	23.0306	0	-0
7.82662	23.0306	0	-0
8.47169	23.0306	0	-0
9.11676	23.0306	0	-0
9.76183	23.0306	0	-0
10.4069	23.0306	0	-0
11.052	23.0306	0	-0
11.697	23.0306	0	-0
12.3421	23.0306	0	-0
12.9872	23.0306	0	-0
13.6322	23.0306	0	-0
14.2773	23.0306	0	-0
14.9224	23.0306	0	-0
15.5675	23.0306	0	-0
16.2125	23.0306	0	-0
16.8576	23.0306	0	-0
17.5027	23.0306	0	-0
